module DistinctNames {
  imports {
      Base
  }
  item Shoes_Black {
      Type = Clothing,
      DisplayName = Shoes,
      ClothingItem = Shoes_Black,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = Shoes,
      StompPower = 2.1,
      ConditionLowerChanceOneIn = 12,
      ConditionMax = 24,
      RunSpeedModifier = 0.95,
      RemoveOnBroken = false,
      ScratchDefense = 20,
      BiteDefense = 10,
      Insulation = 0.25,
      WindResistance = 0.25,
      WaterResistance = 0.25,
  }
  item Shoes_Brown {
      Type = Clothing,
      DisplayName = Shoes,
      ClothingItem = Shoes_Brown,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = ShoesBrown,
      StompPower = 2.1,
      ConditionLowerChanceOneIn = 12,
      ConditionMax = 24,
      RunSpeedModifier = 0.95,
      RemoveOnBroken = false,
      ScratchDefense = 20,
      BiteDefense = 10,
      Insulation = 0.3,
      WindResistance = 0.15,
  }
  item Shoes_Random {
      Type = Clothing,
      DisplayName = Shoes,
      ClothingItem = Shoes_Random,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      IconsForTexture = Shoes;ShoesBrown,
      StompPower = 2.1,
      ConditionLowerChanceOneIn = 12,
      ConditionMax = 24,
      RunSpeedModifier = 0.95,
      RemoveOnBroken = false,
      ScratchDefense = 20,
      BiteDefense = 10,
      Insulation = 0.4,
      WindResistance = 0.25,
  }
  item Shoes_RedTrainers {
      Type = Clothing,
      DisplayName = Sneakers,
      ClothingItem = Shoes_RedTrainers,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = ShoesRunningRed,
      StompPower = 1.8,
      ConditionLowerChanceOneIn = 10,
      ConditionMax = 24,
      RunSpeedModifier = 1.1,
      RemoveOnBroken = false,
      ScratchDefense = 10,
      Insulation = 0.55,
      WindResistance = 0.35,
  }
  item Shoes_BlueTrainers {
      Type = Clothing,
      DisplayName = Sneakers,
      ClothingItem = Shoes_BlueTrainers,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = ShoesRunningBlue,
      StompPower = 1.8,
      ConditionLowerChanceOneIn = 10,
      ConditionMax = 24,
      RunSpeedModifier = 1.1,
      RemoveOnBroken = false,
      ScratchDefense = 10,
      Insulation = 0.45,
      WindResistance = 0.3,
  }
  item Shoes_TrainerTINT {
      Type = Clothing,
      DisplayName = Sneakers,
      ClothingItem = Shoes_TrainerTINT,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = ShoesRunningWhite,
      StompPower = 1.8,
      ConditionLowerChanceOneIn = 10,
      ConditionMax = 24,
      RunSpeedModifier = 1.1,
      RemoveOnBroken = false,
      ScratchDefense = 10,
      Insulation = 0.35,
      WindResistance = 0.25,
  }
  item Shoes_BlackBoots {
      Type = Clothing,
      DisplayName = Boots,
      ClothingItem = Shoes_BlackBoots,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = BootsBiker,
      StompPower = 2.2,
      ConditionLowerChanceOneIn = 15,
      ConditionMax = 27,
      RunSpeedModifier = 0.9,
      RemoveOnBroken = false,
      ScratchDefense = 100,
      BiteDefense = 100,
      Insulation = 0.75,
      WindResistance = 0.65,
      WaterResistance = 0.65,
  }
  item Shoes_ArmyBoots {
      Type = Clothing,
      DisplayName = Boots - Army Black,
      ClothingItem = Shoes_ArmyBoots,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = BootsARmy,
      StompPower = 2.5,
      ConditionLowerChanceOneIn = 20,
      ConditionMax = 30,
      RunSpeedModifier = 0.85,
      RemoveOnBroken = false,
      ScratchDefense = 100,
      BiteDefense = 100,
      Insulation = 1.0,
      WindResistance = 1.0,
      WaterResistance = 0.8,
  }
  item Shoes_ArmyBootsDesert {
      Type = Clothing,
      DisplayName = Boots - Army Desert,
      ClothingItem = Shoes_ArmyBootsDesert,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = BootsHiking,
      StompPower = 2.5,
      ConditionLowerChanceOneIn = 20,
      ConditionMax = 30,
      RunSpeedModifier = 0.85,
      RemoveOnBroken = false,
      ScratchDefense = 100,
      BiteDefense = 100,
      Insulation = 0.5,
      WindResistance = 0.60,
      WaterResistance = 0.5,
  }
  item Shoes_Wellies {
      Type = Clothing,
      DisplayName = Boots - Rain,
      ClothingItem = Shoes_Wellies,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = Rainboots,
      StompPower = 2.1,
      ConditionLowerChanceOneIn = 12,
      ConditionMax = 24,
      RunSpeedModifier = 0.9,
      RemoveOnBroken = false,
      ScratchDefense = 100,
      BiteDefense = 100,
      Insulation = 0.5,
      WindResistance = 1.0,
      WaterResistance = 1.0,
  }
  item Shoes_RidingBoots {
      Type = Clothing,
      DisplayName = Boots - Riding,
      ClothingItem = Shoes_RidingBoots,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = BootsRiding,
      StompPower = 2.2,
      ConditionLowerChanceOneIn = 15,
      ConditionMax = 27,
      RunSpeedModifier = 0.9,
      RemoveOnBroken = false,
      ScratchDefense = 100,
      BiteDefense = 100,
      Insulation = 0.9,
      WindResistance = 0.6,
      WaterResistance = 0.45,
  }
  item Shoes_Slippers {
      Type = Clothing,
      DisplayName = Slippers,
      ClothingItem = Shoes_Slippers,
      BodyLocation = Shoes,
      BloodLocation = Shoes,
      Icon = ShoesSlippers,
      StompPower = 0.8,
      ConditionLowerChanceOneIn = 2,
      ConditionMax = 6,
      RunSpeedModifier = 0.7,
      RemoveOnBroken = false,
  }
}
