UI_PTBR= {
UI_ClothingType_Back = "Mochila",
UI_ClothingType_FullHat = "Capacete Completo",
UI_ClothingType_MaskEyes = "Máscara Completa",
UI_ClothingType_Mask = "mascarar",
UI_ClothingType_FullTop = "Escudo exterior",
UI_ClothingType_Dress = "Vestir",
UI_ClothingType_BeltExtra = "Coldre",
UI_ClothingType_Underwear = "Roupa de banho",
UI_ClothingType_Legs1 = "Ceroulas",
UI_ClothingType_Torso1Legs1 = "Terno da União",
UI_ClothingType_SweaterHat = "Moletom com capuz",
UI_ClothingType_JacketHat = "Casaco com capuz",
UI_ClothingType_FullSuitHead = "Hazmat Suit",
UI_ClothingType_BathRobe = "Roupão de banho",
UI_ClothingType_Scarf = "Cachecol",
UI_ClothingType_Tail = "Rabo",
UI_ClothingType_FannyPackBack = "Fanny Pack Voltar",
UI_ClothingType_FannyPackFront = "Fanny Pack Front",
UI_ClothingType_Necklace = "Colar",
UI_ClothingType_Necklace_Long = "Colar (longo)",
UI_ClothingType_Nose = "Nariz",
UI_ClothingType_Ears = "Orelhas",
UI_ClothingType_EarTop = "Ear Top",
UI_ClothingType_RightWrist = "Pulso direito",
UI_ClothingType_Right_RingFinger = "Dedo anular direito",
UI_ClothingType_Right_MiddleFinger = "Dedo médio direito",
UI_ClothingType_LeftWrist = "Pulso esquerdo",
UI_ClothingType_Left_RingFinger = "Dedo anular esquerdo",
UI_ClothingType_Left_MiddleFinger = "Dedo médio esquerdo",
}
