Items_EN {
  DisplayNameDried_Common_Mallow_(Fresh_Uncooked) = "Dried Common Mallow (Fresh Uncooked)",
  DisplayNameDried_Lemon_Grass_(Fresh_Uncooked) = "Dried Lemon Grass (Fresh Uncooked)",
  DisplayNameDried_Black_Sage_(Fresh_Uncooked) = "Dried Black Sage (Fresh Uncooked)",
  DisplayNameDried_Ginseng_(Fresh_Uncooked) = "Dried Ginseng (Fresh Uncooked)",
  DisplayNameDried_Rosehips_(Fresh_Uncooked) = "Dried Rosehips (Fresh Uncooked)",
  DisplayNameDried_Grape_Leaves_(Fresh_Uncooked) = "Dried Grape Leaves (Fresh Uncooked)",
  DisplayNameDried_Violets_(Fresh_Uncooked) = "Dried Violets (Fresh Uncooked)",
  DisplayNameDried_Plantain_(Fresh_Uncooked) = "Dried Plantain (Fresh Uncooked)",
  DisplayNameDried_Wild_Garlic_(Fresh_Uncooked) = "Dried Wild Garlic (Fresh Uncooked)",
  DisplayNameMedicinal_Blend_(Fresh_Uncooked) = "Medicinal Blend (Fresh Uncooked)",
  DisplayNameEnergizing_Blend_(Fresh_Uncooked) = "Energizing Blend (Fresh Uncooked)",

  DisplayNameDried_Common_Mallow_(Uncooked) = "Dried Common Mallow (Uncooked)",
  DisplayNameDried_Lemon_Grass_(Uncooked) = "Dried Lemon Grass (Uncooked)",
  DisplayNameDried_Black_Sage_(Uncooked) = "Dried Black Sage (Uncooked)",
  DisplayNameDried_Ginseng_(Uncooked) = "Dried Ginseng (Uncooked)",
  DisplayNameDried_Rosehips_(Uncooked) = "Dried Rosehips (Uncooked)",
  DisplayNameDried_Grape_Leaves_(Uncooked) = "Dried Grape Leaves (Uncooked)",
  DisplayNameDried_Violets_(Uncooked) = "Dried Violets (Uncooked)",
  DisplayNameDried_Plantain_(Uncooked) = "Dried Plantain (Uncooked)",
  DisplayNameDried_Wild_Garlic_(Uncooked) = "Dried Wild Garlic (Uncooked)",
  DisplayNameMedicinal_Blend_(Uncooked) = "Medicinal Blend (Uncooked)",
  DisplayNameEnergizing_Blend_(Uncooked) = "Energizing Blend (Uncooked)",

  DisplayNameDried_Common_Mallow_(Rotten_Uncooked) = "Dried Common Mallow (Rotten Uncooked)",
  DisplayNameDried_Lemon_Grass_(Rotten_Uncooked) = "Dried Lemon Grass (Rotten Uncooked)",
  DisplayNameDried_Black_Sage_(Rotten_Uncooked) = "Dried Black Sage (Rotten Uncooked)",
  DisplayNameDried_Ginseng_(Rotten_Uncooked) = "Dried Ginseng (Rotten Uncooked)",
  DisplayNameDried_Rosehips_(Rotten_Uncooked) = "Dried Rosehips (Rotten Uncooked)",
